    17  1.0238   -19.72     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -2.32959 MW    -3.77602 MVAR           
    TO-BUS    16      -6.66999 MW    -2.02386 MVAR           

    16  1.0311   -19.08     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       6.69428 MW     2.11300 MVAR           
    TO-BUS    12     -10.19478 MW    -3.91297 MVAR           

     4  0.9947   -11.18     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      53.43404 MW    11.27160 MVAR           
    TO-BUS     6      87.69843 MW   -13.01839 MVAR           
    TO-BUS     2     -51.75863 MW    -4.57959 MVAR           
    TO-BUS     3     -96.97493 MW     4.72608 MVAR           

    13  1.0709   -18.20     0.00000    17.45722     0.00000     0.00000
    TO-BUS    12       0.00000 MW    17.47165 MVAR           

     1  1.0600     0.00   309.96587     1.16749     0.00000     0.00000
    TO-BUS     2     204.80686 MW   -10.20091 MVAR           
    TO-BUS     3     105.15901 MW    11.42277 MVAR           

     2  1.0330    -6.25    40.00000    50.00000    21.70000    12.70000
    TO-BUS     4      53.30647 MW     5.51273 MVAR           
    TO-BUS     5      88.84895 MW     2.59688 MVAR           
    TO-BUS     6      73.76298 MW     3.28070 MVAR           
    TO-BUS     1    -197.63024 MW    25.91019 MVAR           

     9  1.0367   -17.52     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -22.63783 MVAR           
    TO-BUS    10      36.45855 MW     9.21877 MVAR           
    TO-BUS     6     -36.45860 MW    13.41900 MVAR           

     6  0.9901   -13.38     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      36.45860 MW   -10.49788 MVAR           
    TO-BUS    10      20.72692 MW     0.07103 MVAR           
    TO-BUS     8      33.60889 MW    -8.77003 MVAR           
    TO-BUS     7      32.06367 MW    -4.75349 MVAR           
    TO-BUS     2     -70.78514 MW     1.92674 MVAR           
    TO-BUS    28      34.67982 MW     6.60662 MVAR           
    TO-BUS     4     -86.75432 MW    15.41655 MVAR           

    11  1.0821   -17.52     0.00000    23.61750     0.00000     0.00000
    TO-BUS     9       0.00000 MW    23.62967 MVAR           

     7  0.9851   -14.99     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5       8.98303 MW   -14.86782 MVAR           
    TO-BUS     6     -31.77949 MW     3.96808 MVAR           

     5  0.9974   -15.97     0.00000    40.00000    94.20000    19.00000
    TO-BUS     7      -8.85349 MW    13.18991 MVAR           
    TO-BUS     2     -85.34661 MW     7.80816 MVAR           

     8  0.9897   -14.26     0.00000    40.00000    30.00000    30.00000
    TO-BUS    28       3.46485 MW     1.59770 MVAR           
    TO-BUS     6     -33.46214 MW     8.40173 MVAR           

     3  1.0063    -9.04     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4      98.23318 MW    -1.95421 MVAR           
    TO-BUS     1    -100.63478 MW     0.75488 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

