    TO-BUS     6      72.15240 MW   -16.28534 MVAR           
    TO-BUS     2     -42.60653 MW    -4.75421 MVAR           
    TO-BUS     3     -81.34577 MW     5.18646 MVAR           

    13  1.0709   -14.94     0.00000    10.60130     0.00000     0.00000
    TO-BUS    12       0.00000 MW    10.60130 MVAR           

     1  1.0600     0.00   260.80431   -16.69576     0.00000     0.00000
    TO-BUS     2     173.21857 MW   -21.27109 MVAR           
    TO-BUS     3      87.72038 MW     4.57533 MVAR           

     2  1.0431    -5.35    40.00000    49.99921    21.70000    12.70000
    TO-BUS     4      43.62203 MW     3.96345 MVAR           
    TO-BUS     5      82.38047 MW     1.85454 MVAR           
    TO-BUS     6      60.33773 MW     0.52259 MVAR           
    TO-BUS     1    -168.03414 MW    30.95862 MVAR           

     9  1.0509   -14.11     0.00000     0.00000     0.00000     0.00000
    TO-BUS    11       0.00000 MW   -15.76347 MVAR           
    TO-BUS    10      27.72001 MW     5.93721 MVAR           
    TO-BUS     6     -27.72032 MW     9.82536 MVAR           

     6  1.0102   -11.06     0.00000     0.00000     0.00000     0.00000
    TO-BUS     9      27.72032 MW    -8.19631 MVAR           
    TO-BUS    10      15.83730 MW     0.15666 MVAR           
    TO-BUS     8      29.56520 MW    -8.00825 MVAR           
    TO-BUS     7      38.12058 MW    -2.94581 MVAR           
    TO-BUS     2     -58.39021 MW     1.44404 MVAR           
    TO-BUS    28      18.66499 MW    -0.01777 MVAR           
    TO-BUS     4     -71.51803 MW    17.57247 MVAR           

    11  1.0821   -14.11     0.00000    16.23147     0.00000     0.00000
    TO-BUS     9       0.00000 MW    16.23147 MVAR           

     7  1.0023   -12.86     0.00000     0.00000    22.80000    10.90000
    TO-BUS     5      14.93886 MW   -13.29609 MVAR           
    TO-BUS     6     -37.73924 MW     2.39566 MVAR           

     5  1.0099   -14.17     0.00000    36.80215    94.20000    19.00000
    TO-BUS     7     -14.76772 MW    11.66269 MVAR           
    TO-BUS     2     -79.42907 MW     6.13946 MVAR           

     8  1.0099   -11.81     0.00000    37.05927    30.00000    30.00000
    TO-BUS    28      -0.54255 MW    -0.41402 MVAR           
    TO-BUS     6     -29.45571 MW     7.47329 MVAR           

     3  1.0207    -7.53     0.00000     0.00000     2.40000     1.20000
    TO-BUS     4      82.20320 MW    -3.59207 MVAR           
    TO-BUS     1     -84.60593 MW     2.39010 MVAR           



  *********************** AREA INTERCHANGE REPORT ***************************

  FROM AREA

                TO   AREA   MW FLOW  MVAR FLOW

